Section,Statistic,Name,Team,#,Top 25,Year,League
2023 American League Player Review,Statistic,Name,Team,#,Top 25,2023,AL
2023 American League Player Review,Base on Balls,J.P. Crawford,Seattle Mariners,94,Top 25,2023,AL
2023 American League Player Review,Batting Average,Yandy Díaz,Tampa Bay Rays,.330,Top 25,2023,AL
2023 American League Player Review,Doubles,Corey Seager,Texas Rangers,42,Top 25,2023,AL
2023 American League Player Review,Hits,Marcus Semien,Texas Rangers,185,Top 25,2023,AL
2023 American League Player Review,Home Runs,Shohei Ohtani,Los Angeles Angels,44,Top 25,2023,AL
2023 American League Player Review,On Base Percentage,Shohei Ohtani,Los Angeles Angels,.412,Top 25,2023,AL
2023 American League Player Review,RBI,Kyle Tucker,Houston Astros,112,Top 25,2023,AL
2023 American League Player Review,Runs,Marcus Semien,Texas Rangers,122,Top 25,2023,AL
2023 American League Player Review,Slugging Average,Shohei Ohtani,Los Angeles Angels,.654,Top 25,2023,AL
2023 American League Player Review,Stolen Bases,Esteury Ruiz,Oakland Athletics,67,Top 25,2023,AL
2023 American League Player Review,Total Bases,Shohei Ohtani,Los Angeles Angels,325,Top 25,2023,AL
2023 American League Player Review,Triples,Bobby Witt Jr.,Kansas City Royals,11,Top 25,2023,AL
2023 American League Player Review,Statistic,Name,Team,#,Top 25,2023,AL
2023 American League Pitcher Review,Statistic,Name,Team,#,Top 25,2023,AL
2023 American League Pitcher Review,Complete Games,Jordan Lyles,Kansas City Royals,3,Top 25,2023,AL
2023 American League Pitcher Review,ERA,Gerrit Cole,New York Yankees,2.63,Top 25,2023,AL
2023 American League Pitcher Review,Games,Matt Brash,Seattle Mariners,78,Top 25,2023,AL
2023 American League Pitcher Review,Saves,Emmanuel Clase,Cleveland Guardians,44,Top 25,2023,AL
2023 American League Pitcher Review,Shutouts,Gerrit Cole,New York Yankees,2,Top 25,2023,AL
2023 American League Pitcher Review,Strikeouts,Kevin Gausman,Toronto Blue Jays,237,Top 25,2023,AL
2023 American League Pitcher Review,Winning Percentage,Gerrit Cole,New York Yankees,.789,Top 25,2023,AL
2023 American League Pitcher Review,Wins,Chris Bassitt,Toronto Blue Jays,16,Top 25,2023,AL
2023 American League Pitcher Review,Statistic,Name,Team,#,Top 25,2023,AL
2023 National League Player Review,Statistic,Name,Team,#,Top 25,2023,NL
2023 National League Player Review,Base on Balls,Juan Soto,San Diego Padres,132,Top 25,2023,NL
2023 National League Player Review,Batting Average,Luis Arraez,Miami Marlins,.354,Top 25,2023,NL
2023 National League Player Review,Doubles,Freddie Freeman,Los Angeles Dodgers,59,Top 25,2023,NL
2023 National League Player Review,Hits,Ronald Acuña Jr.,Atlanta Braves,217,Top 25,2023,NL
2023 National League Player Review,Home Runs,Matt Olson,Atlanta Braves,54,Top 25,2023,NL
2023 National League Player Review,On Base Percentage,Ronald Acuña Jr.,Atlanta Braves,.416,Top 25,2023,NL
2023 National League Player Review,RBI,Matt Olson,Atlanta Braves,139,Top 25,2023,NL
2023 National League Player Review,Runs,Ronald Acuña Jr.,Atlanta Braves,149,Top 25,2023,NL
2023 National League Player Review,Slugging Average,Matt Olson,Atlanta Braves,.604,Top 25,2023,NL
2023 National League Player Review,Stolen Bases,Ronald Acuña Jr.,Atlanta Braves,73,Top 25,2023,NL
2023 National League Player Review,Total Bases,Ronald Acuña Jr.,Atlanta Braves,383,Top 25,2023,NL
2023 National League Player Review,Triples,Corbin Carroll,Arizona Diamondbacks,10,Top 25,2023,NL
2023 National League Player Review,Statistic,Name,Team,#,Top 25,2023,NL
2023 National League Pitcher Review,Statistic,Name,Team,#,Top 25,2023,NL
2023 National League Pitcher Review,Complete Games,Sandy Alcantara,Miami Marlins,3,Top 25,2023,NL
2023 National League Pitcher Review,ERA,Blake Snell,San Diego Padres,2.25,Top 25,2023,NL
2023 National League Pitcher Review,Games,Miguel Castro,Arizona Diamondbacks,75,Top 25,2023,NL
2023 National League Pitcher Review,Saves,David Bednar,Pittsburgh Pirates,39,Top 25,2023,NL
2023 National League Pitcher Review,Shutouts,Sandy Alcantara,Miami Marlins,1,Top 25,2023,NL
2023 National League Pitcher Review,Strikeouts,Spencer Strider,Atlanta Braves,281,Top 25,2023,NL
2023 National League Pitcher Review,Winning Percentage,Spencer Strider,Atlanta Braves,.800,Top 25,2023,NL
